bday	opening_date	role	actor	director	company	venue	gender	race	actor_flag	ethnicities
person not found on wiki	2007-01-01T00:00:00	Iago	Tim Mcinnerny	Wilson Milam	Shakespeare's Globe	Shakespeare's Globe	unknown	unknown		
person not found on wiki	1987-09-16T00:00:00	Iago	Richard Haddon Haines	Janet Suzman	Market Theatre	Market Theatre	unknown	unknown
person not found on wiki	1982-09-22T00:00:00	Iago	Geoffrey Morgan	Declan Donnellan	Cheek By Jowl	Fermoy Centre, King’s Lynn	unknown	unknown
person not found on wiki	1890-04-21T00:00:00	Iago	Edwin Lever	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2016-02-18T00:00:00	Iago	Michael Milligan	Jonathan Munby	Chicago Shakespeare Theater	The Yard	unknown	unknown
person not found on wiki	1954-03-16T00:00:00	Iago	Raymond Westwell	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2018-02-16T00:00:00	Iago	Danforth Comins	Bill Rauch	Oregon Shakespeare Festival	Angus Bowmer Theatre	unknown	unknown
person not found on wiki	2006-04-27T00:00:00	Iago	Wolfgang Pregler	Luk Perceval	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2000-05-02T00:00:00	Iago	Richard Mccabe	Michael Attenborough	Royal Shakespeare Company	Plymouth Theatre Royal	unknown	unknown
person not found on wiki	1886-04-28T00:00:00	Iago	Mr Thalberg	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2017-02-16T00:00:00	Iago	Mark Lockyer	Richard Twyman	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres	unknown	unknown
person not found on wiki	1880-05-03T00:00:00	Iago	W H Hallatt	Barry Sullivan	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1992-09-23T00:00:00	Iago	Steve Pickering	Eric Simonson	Court Theatre	Court Theatre, Chicago	unknown	unknown
person not found on wiki	2010-06-15T00:00:00	Iago	Jesse J. Perez	Joanna Settle	Shakespeare on the Sound	Pinkney Park	unknown	unknown
person not found on wiki	1945-04-03T00:00:00	Iago	Antony Eustrel	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2015-01-01T00:00:00	Iago	Jamie Beamish	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe	unknown	unknown
person not found on wiki	1897-04-28T00:00:00	Iago	Frank Rodney	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1905-05-11T00:00:00	Iago	Arthur Whitby	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1922-07-27T00:00:00	Iago	Baliol Holloway	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1954-11-20T00:00:00	Iago	David Dodimead	Stuart Burge	Hornchurch Repertory Co.	Queens Theatre, Hornchurch	unknown	unknown
person not found on wiki	1902-04-15T00:00:00	Iago	Frank Rodney	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1886-04-28T00:00:00	Iago	Mr Thalberg	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1911-04-24T00:00:00	Iago	Herbert Grimwood	Oscar Asche	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2014-02-22T00:00:00	Iago	Chris Porter	Caroline Devlin	Guildford Shakespeare Co.	Holy Trinity Church, Guildford	unknown	unknown
person not found on wiki	1907-04-30T00:00:00	Iago	Edward Lyall Swete	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1924-07-21T00:00:00	Iago	Oliver Crombie	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1927-04-04T00:00:00	Iago	Ion Swinley	A.E. Filmer	Lyceum Club Stage Society	Apollo	unknown	unknown
person not found on wiki	1995-01-01T00:00:00	Iago	Neil Caple	Edward Hall	unknown production company	Watermill Theatre, Bagnor	unknown	unknown
person not found on wiki	1929-03-08T00:00:00	Iago	Julian D’Albie	H K Ayliff	unknown production company	Birmingham Repertory Theatre	unknown	unknown
person not found on wiki	2009-05-30T00:00:00	Iago	Richard Kidd	Charlotte Conquest	Creation Theatre Company	New Road Baptist Church, Oxford	unknown	unknown
person not found on wiki	1907-04-30T00:00:00	Iago	E Lyall Swete	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	1995-01-01T00:00:00	Iago	Rupert Wickham	Christopher Geelan	unknown production company	The Bridewell, London	unknown	unknown
person not found on wiki	1900-04-27T00:00:00	Iago	Mr Thalberg	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2010-11-13T00:00:00	Iago	Mathew Shepherd	Chris Scott	Derby Shakespeare Company	Guildhall Theatre, Derby	unknown	unknown
person not found on wiki	1925-01-10T00:00:00	Iago	Baliol Holloway	director unknown	unknown production company	Shubert Theatre	unknown	unknown
person not found on wiki	1922-07-27T00:00:00	Iago	Baliol Holloway	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown
person not found on wiki	2016-02-23T00:00:00	Iago	Jonno Roberts	Ron Daniels	Shakespeare Theatre Company	Sidney Harman Hall	unknown	unknown
person not found on wiki	2007-06-02T00:00:00	Iago	Jonathan Goad Bcc	DAVID LATHAM	Stratford Festival	Tom Patterson Theatre (Canada)	unknown	unknown
person not found on wiki	1995-01-01T00:00:00	Iago	Oliver Hickey	Andrew Manley	unknown production company	Harrogate Theatre	unknown	unknown
person not found on wiki	2004-06-10T00:00:00	Iago	Anthony Cochrane	Robert Richmond	Aquila Theatre Company	Baruch Performing Arts Center	unknown	unknown
person not found on wiki	2005-07-26T00:00:00	Iago	Seth Duerr	Rachel Macklin	Odyssey Theatre Ensemble	Bouwerie Lane Theatre	unknown	unknown
person not found on wiki	1978-01-03T00:00:00	Iago	Nicholas Kepros	Gene Feist	Roundabout Theatre Company	Roundabout Stage I (23rd Street Theater)	unknown	unknown
person not found on wiki	1935-09-27T00:00:00	Iago	Kenneth Mackenna	director unknown	Crosby Gaige	Ethel Barrymore Theatre	unknown	unknown
person not found on wiki	2003-02-22T00:00:00	Iago	Christopher Middleton	Christopher Fettes	Haymarket Theatre Co./Concentric Circles	Haymarket Theatre, Basingstoke	unknown	unknown
person not found on wiki	1961-07-15T00:00:00	Iago	William Shust	Nikos Psacharopoulos	unknown production company	Williamstown Theatre Festival,  Williamstown, MA	unknown	unknown
person not found on wiki	1990-01-11T00:00:00	Iago	Brian Reddy	William Gaskill	Theatre for a New Audience	East 13th Street/CSC Theatre	unknown	unknown
no birthday on article	[date-of-birth]T00:00:00	Iago	George Hayes	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	none	flagged
1950-10-30T00:00:00	1986-02-18T00:00:00	Iago	John Doolittle	Dennis Scott	Yale Repertory Theatre	University Theatre	unknown	none	flagged
2009-06-04T00:00:00	2007-02-08T00:00:00	Iago	Chris Donnelly	Andrew Hilton	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres	unknown	none	flagged
1910-12-24T00:00:00	1915-02-01T00:00:00	Iago	Fritz Leiber	director unknown	William A. Brady and Robert B. Mantell Repertoire	44th Street Theatre	male	none	flagged
1950-10-07T00:00:00	1865-03-23T00:00:00	Iago	Charles Barron	director unknown	Edwin Booth	Winter Garden Theatre	unknown	Black,Black,Black	flagged
no birthday on article	[date-of-birth]T00:00:00	Iago	George Hayes	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	none	flagged
1759-05-20T00:00:00	1953-10-29T00:00:00	Iago	William Thornton	Luis Martinez	The Shakespeare Guild Festival Company	Jan Hus Playhouse	unknown	none	flagged	British Virgin Islands
1928-06-29T00:00:00	1961-10-10T00:00:00	Iago	Ian Bannen	Franco Zeffirelli	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes
1947-02-20T00:00:00	1912-08-07T00:00:00	Iago	Henry Herbert	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
no birthday on article	[date-of-birth]T00:00:00	Iago	Jonny Phillips	Declan Donnellan	Cheek By Jowl	Théâtre l'Idéal, Théâtre du Nord Lille	male	none	yes
1961-05-03T00:00:00	2009-01-30T00:00:00	Iago	Michael Gould	Kathryn Hunter	Royal Shakespeare Company	Tour	male	none	yes
no birthday on article	[date-of-birth]T00:00:00	Iago	James Carpenter	Eric Ting	California Shakespeare Theater	Bruns Amphitheater	male	none	yes
1928-09-01T00:00:00	1972-07-18T00:00:00	Iago	Emrys James	John Barton	Royal Shakespeare Company	Aldwych Theatre, London	male	none	yes
1971-03-31T00:00:00	2007-11-29T00:00:00	Iago	Ewan Mcgregor	Michael Grandage	Donmar Warehouse	Donmar Warehouse	male	none	yes
1912-05-17T00:00:00	1939-04-11T00:00:00	Iago	Alec Clunes	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1945-08-23T00:00:00	1980-08-14T00:00:00	Iago	Bob Peck	Ronald Eyre	Royal Shakespeare Company	Aldwych Theatre, London	male	none	yes
no birthday on article	[date-of-birth]T00:00:00	Iago	Eric Maxon	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1886-08-10T00:00:00	1916-07-31T00:00:00	Iago	Robert Atkins	Ben Greet	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1905-11-26T00:00:00	1956-05-29T00:00:00	Iago	George Emlyn Williams	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1916-08-22T00:00:00	1949-06-17T00:00:00	Iago	John Slater	Godfrey Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1932-06-02T00:00:00	1956-01-01T00:00:00	Iago	Alan Dobie	John Moody	unknown production company	Bristol Old Vic	male	none	yes
1946-08-01T00:00:00	1984-01-01T00:00:00	Iago	David Calder	David Thacker	unknown production company	Young Vic, London	male	none	yes
1920-03-16T00:00:00	1952-11-25T00:00:00	Iago	Leo Mckern	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1926-09-11T00:00:00	1970-09-26T00:00:00	Iago	Lee Richardson	Michael Kahn	unknown production company	ANTA Theatre, New York	male	none	yes
1961-01-12T00:00:00	1997-08-01T00:00:00	Iago	Simon Russell Beale	Sam Mendes	National Theatre	Cottesloe Theatre, National Theatre	male	none	yes
1951-08-06T00:00:00	1989-01-01T00:00:00	Iago	Jack Klaff	Paul Unwin	unknown production company	Bristol Old Vic	male	none	yes
1959-12-20T00:00:00	2007-11-24T00:00:00	Iago	Sean Campion	Raz Shaw	Salisbury Playhouse	Salisbury Playhouse, Salisbury	male	none	yes
1928-04-05T00:00:00	1980-03-14T00:00:00	Iago	Michael Bryant	Peter Hall	National Theatre	Olivier Theatre, National Theatre	male	none	yes
1926-08-06T00:00:00	1964-01-01T00:00:00	Iago	Frank Finlay	John Dexter	National Theatre	Alexandra Theatre, Birmingham	male	none	yes
no birthday on article	[date-of-birth]T00:00:00	Iago	Conrad Nelson	Barry Rutter	Northern Broadsides and West Yorkshire Playhouse	Rose Theatre Kingston, Kingston upon Thames	male	none	yes
1905-11-26T00:00:00	1956-05-29T00:00:00	Iago	Emlyn Williams	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
no birthday on article	[date-of-birth]T00:00:00	Iago	Eric Maxon	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes
1928-03-13T00:00:00	1959-06-30T00:00:00	Iago	Douglas Rain	Jean Gascon	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1971-03-24T00:00:00	2013-08-14T00:00:00	Iago	Graham Abbey	Christopher Abraham	Stratford Festival	Avon Theatre (Canada)	male	none	yes
1949-05-03T00:00:00	1997-11-11T00:00:00	Iago	Ron Canada	Jude Kelly	Shakespeare Theatre Company	Lansburgh Theatre	male	Black	yes
1923-05-26T00:00:00	1978-03-25T00:00:00	Iago	Roy Dotrice	Peter Dews	Chichester Festival Theatre Production	Comedy Theatre, Melbourne, Australia	male	none	yes
1926-12-01T00:00:00	1976-02-29T00:00:00	Iago	Keith Michell	Peter Dews	Chichester Festival Theatre Production	4th Hong Kong Arts Festival	male	none	yes
1955-01-01T00:00:00	1994-06-25T00:00:00	Iago	Scott Wentworth	Brian Bedford	Stratford Festival	Avon Theatre (Canada)	male	none	yes
1962-04-27T00:00:00	2006-08-30T00:00:00	Iago	Patrick Page	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre	male	none	yes
1962-07-01T00:00:00	1990-11-27T00:00:00	Iago	André Braugher	Harold Scott	Shakespeare Theatre Company	Folger Shakespeare Library	male	Black	yes
1937-04-13T00:00:00	1975-01-01T00:00:00	Iago	Edward Fox	Mervyn Willis	New Shakespeare Co.	Theatre Royal, Bath	male	none	yes
1928-03-13T00:00:00	1973-06-06T00:00:00	Iago	Douglas Rain	David William	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1928-01-11T00:00:00	1964-07-08T00:00:00	Iago	Mitchell Ryan	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	none	yes
1868-02-12T00:00:00	1914-02-09T00:00:00	Iago	William Faversham	director unknown	unknown production company	Lyric Theatre	male	none	yes
1912-01-08T00:00:00	1945-05-22T00:00:00	Iago	José Ferrer	director unknown	The Theatre Guild	City Center	male	Latino	yes
1947-10-29T00:00:00	1979-06-27T00:00:00	Iago	Richard Dreyfuss	Wilford Leach	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	none	yes
1957-01-13T00:00:00	2009-02-22T00:00:00	Iago	Ned Eisenberg	Arin Arbus	Theatre for a New Audience	The Duke on 42nd Street	male	none	yes
1938-11-19T00:00:00	1979-08-08T00:00:00	Iago	Nicholas Pennell	Frances Hyland	Stratford Festival	Festival Theatre (Canada)	male	none	yes
1964-04-20T00:00:00	2002-09-11T00:00:00	Iago	Andy Serkis	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre	male	none	yes	Armenian,Iraqi
1977-01-01T00:00:00	2017-01-01T00:00:00	Iago	Sam Spruell	Ellen McDougall	Shakespeare's Globe	Shakespeare's Globe	male	none	yes	British
1892-06-13T00:00:00	1921-04-21T00:00:00	Iago	Basil Rathbone	James Bernard Fagan	unknown	Royal Court	male	none	yes	English,American
1907-05-22T00:00:00	1937-01-01T00:00:00	Iago	Laurence Olivier	Tyrone Guthrie	unknown production company	Old Vic, London	male	none	yes	English,Huguenot
1929-12-13T00:00:00	1982-02-03T00:00:00	Iago	Christopher Plummer	Peter Coe	Barry & Fran Weissler	Winter Garden Theatre	male	none	yes	English,Scottish
1968-03-02T00:00:00	2016-12-12T00:00:00	Iago	Daniel Craig	Sam Gold	New York Theatre Workshop	New York Theatre Workshop	male	none	yes	French,Huguenot,Welsh
1943-03-31T00:00:00	1991-06-21T00:00:00	Iago	Christopher Walken	Joe Dowling	The Public Theater	Delacorte Theater	male	none	yes	German,Scottish,German
1896-10-01T00:00:00	1943-04-20T00:00:00	Iago	Abraham Sofaer	Milton Rosmer	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	Iraqi-Jewish
1969-10-15T00:00:00	2011-09-19T00:00:00	Iago	Dominic West	Daniel Evans	Crucible	Crucible, Sheffield	male	none	yes	Irish
1902-05-02T00:00:00	1937-01-06T00:00:00	Iago	Brian Aherne	director unknown	Max Gordon	New Amsterdam Theatre	male	none	yes	Irish
1958-08-22T00:00:00	1987-07-31T00:00:00	Iago	Colm Feore	John Neville	Stratford Festival	Festival Theatre (Canada)	male	none	yes	Irish,Irish
1951-03-18T00:00:00	1989-04-21T00:00:00	Iago	Paul Barber	Hugh Quarshie	Greenwich Theatre	Greenwich Theatre, London	male	Black	yes	Irish,Sierra Leonean
1967-10-04T00:00:00	2001-12-09T00:00:00	Iago	Liev Schreiber	Doug Hughes	The Public Theater	Joseph Papp Public Theater/Anspacher Theater	male	none	yes	Jewish,German
1949-06-14T00:00:00	2004-02-18T00:00:00	Iago	Antony Sher	Gregory Doran	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon	male	none	yes	Lithuanian-Jewish
1946-05-02T00:00:00	1985-09-24T00:00:00	Iago	David Suchet	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	Lithuanian-Jewish,Russian-Jewish
1913-09-07T00:00:00	1948-07-30T00:00:00	Iago	Anthony Quayle	Godfrey Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	Manx
1978-02-17T00:00:00	2013-04-23T00:00:00	Iago	Rory Kinnear	Nicholas Hytner	National Theatre	Olivier Theatre	male	none	yes	Scottish
1939-05-25T00:00:00	1989-09-20T00:00:00	Iago	Ian Mckellen	Trevor Nunn	Royal Shakespeare Company	Young Vic, London	male	none	yes	Scottish,Ulster-Scottish
no birthday on article	[date-of-birth]T00:00:00	Iago	Lucian Msamati	Iqbal Khan	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	Tanzanian
1919-06-14T00:00:00	1959-04-07T00:00:00	Iago	Sam Wanamaker	Tony Richardson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	Ukrainian-Jewish
