bday	opening_date	role	actor	director	company	venue	gender	race	actor_flag	ethnicities
person not found on wiki	2001-03-11T00:00:00	Richard III	Aidan McArdle	Michael Boyd	Royal Shakespeare Company	Power Center for the Performing Arts, Ann Arbor, Michigan, USA	unknown	unknown		
1940-04-25T00:00:00	1979-06-14T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	Al Pacino	David Wheeler	The Shubert Organization	Cort Theatre	male	none	yes	Italian,Italian,Sicilian,Italian
1923-09-11T00:00:00	1949-04-30T00:00:00	Richard, Duke of Gloucester, brother to Edward IV	Alan Badel	Michael Langham	unknown production company	Birmingham Repertory Theatre	male	none	yes	
1923-09-11T00:00:00	1976-01-01T00:00:00	Richard III	Alan Badel	Douglas Campbell	unknown production company	St George’s Theatre, Tufnell Park	male	none	yes	
1934-02-17T00:00:00	1967-06-12T00:00:00	King Richard III (a)	Alan Bates	John Hirsch	Stratford Festival	Festival Theatre (Canada)	male	none	yes	
person not found on wiki	1980-11-04T00:00:00	Richard III	Alan MacKenzie Howard	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	unknown	unknown		
no birthday on article	[date-of-birth]T00:00:00	King Richard III	Alec Guinness	Tyrone Guthrie	Stratford Festival	Festival Outdoor Tent (Canada)	male	none	yes	English
person not found on wiki	2008-05-21T00:00:00	Richard III	Andrew Borba	Matthew Arbour	Shakespeare Festival St. Louis	Shakespeare Festival St. Louis	unknown	unknown		
1952-02-14T00:00:00	1988-10-22T00:00:00	Richard III	Anton Lesser	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	
1949-06-14T00:00:00	1985-04-30T00:00:00	Richard III	Antony Sher	Bill Alexander	Royal Shakespeare Company	Barbican Theatre, London	male	none	yes	Lithuanian-Jewish
person not found on wiki	1930-01-01T00:00:00	Richard Duke of Gloucester	Baliol Holloway	director unknown	Balliol Holloway Productions	New Theatre	unknown	unknown		
person not found on wiki	1923-04-28T00:00:00	Richard III	Baliol Holloway	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown		
1935-02-16T00:00:00	1977-06-08T00:00:00	King Richard III	Brian Bedford	Robin Phillips	Stratford Festival	Festival Theatre (Canada)	male	none	yes	Irish
1929-12-13T00:00:00	1961-05-24T00:00:00	Richard III	Christopher Plummer	William Gaskill	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	English,Scottish
1953-02-09T00:00:00	1992-09-29T00:00:00	Richard III	Ciaran Hinds	Sam Mendes	Royal Shakespeare Company	Tour	male	none	yes	
1958-08-22T00:00:00	1988-05-30T00:00:00	King Richard III	Colm Feore	Brian Rintoul	Stratford Festival	Festival Theatre (Canada)	male	none	yes	Irish,Irish
1950-06-09T00:00:00	1995-09-06T00:00:00	Richard III	David Troughton	Steven Pimlott	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	
1954-12-28T00:00:00	1990-08-03T00:00:00	Richard Duke of Gloucester	Denzel Washington	Robin Phillips	The Public Theater	Delacorte Theater	male	Black,Black,Black	yes	
1938-10-22T00:00:00	1989-01-01T00:00:00	Richard III	Derek Jacobi	Clifford Williams	unknown production company	Kennedy Center Washington DC, USA	male	none	yes	French,French,Huguenot,German,German
1933-11-05T00:00:00	1970-06-25T00:00:00	Richard III	Donald Madden	Stuart Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater	male	none	yes	Irish
person not found on wiki	1919-04-26T00:00:00	Richard III	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown		
person not found on wiki	1901-04-27T00:00:00	Richard III	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown		
1948-06-25T00:00:00	1995-01-01T00:00:00	Richard III	Gareth Armstrong	Mark Clements	unknown production company	Derby Playhouse	male	none	yes	
1927-10-18T00:00:00	1957-11-25T00:00:00	Richard Duke of Gloster	George C. Scott	Stuart Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre	male	none	yes	
1903-10-01T00:00:00	1943-03-24T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	George Coulouris	George Coulouris	Theater Productions	Forrest Theatre	male	none	yes	Greek,Greek
no birthday on article	[date-of-birth]T00:00:00	Richard III	George Hayes	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	none	flagged	
person not found on wiki	2007-01-16T00:00:00	Richard, Duke of Gloucester	Geraint Wyn Davies	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre	unknown	unknown		
1950-04-23T00:00:00	2003-07-23T00:00:00	Richard III	Henry Goodman	Sean Holmes	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	
person not found on wiki	1908-02-17T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	Henry Ludlowe	director unknown	Mr. Hazelton and Mr. North	Bijou Theatre	unknown	unknown		
1931-09-12T00:00:00	1964-01-11T00:00:00	Richard III	Ian Holm	Peter Hall	Royal Shakespeare Company	Aldwych Theatre, London	male	none	yes	Scottish
1939-05-25T00:00:00	1990-01-01T00:00:00	Richard III	Ian McKellen	Richard Eyre	National Theatre	Lyttelton Theatre, National Theatre	male	none	yes	Scottish,Ulster-Scottish
1934-04-07T00:00:00	1975-10-07T00:00:00	Richard III	Ian Richardson	Barry Kyle	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon	male	none	yes	
not a date	1920-03-06T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	John Barrymore	director unknown	Arthur Hopkins	Plymouth Theatre	male	none	yes	English,Irish
1897-03-25T00:00:00	1939-04-06T00:00:00	Richard III	John Laurie	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	
person not found on wiki	2013-02-14T00:00:00	Richard III	John Mackay	Andrew Hilton	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres	unknown	unknown		
person not found on wiki	1939-04-06T00:00:00	Richard III	John Paton Laurie	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	unknown	unknown		
no birthday on article	[date-of-birth]T00:00:00	Richard, Duke of Gloucester	John Wood	Christopher Morahan	National Theatre	Olivier Theatre, National Theatre	unknown	none	flagged	
1972-08-15T00:00:00	2007-01-23T00:00:00	Richard, Duke of Gloucester	Jonathan Slinger	Michael Boyd	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon	male	none	yes	
1952-04-13T00:00:00	2012-04-17T00:00:00	Richard III	Jonjo O'Neill	Roxana Silbert	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon	unknown	none	flagged	
1912-01-08T00:00:00	1953-12-09T00:00:00	Richard III	José Ferrer	director unknown	New York City Theatre Company	City Center	male	Latino	yes	
no birthday on article	[date-of-birth]T00:00:00	Richard III	Kathryn Hunter	Barry Kyle	Shakespeare's Globe	Shakespeare's Globe	female	none	yes	Greek,Greek,Greek
1959-12-10T00:00:00	2002-03-13T00:00:00	Richard III	Kenneth Branagh	Michael Grandage	Crucible, Sheffield	Crucible, Sheffield	male	none	yes	English
1907-05-22T00:00:00	1944-09-13T00:00:00	Richard, Duke of Gloster	Laurence Olivier	John Burrell	unknown production company	New Theatre, London	male	none	yes	English,Huguenot
1907-05-22T00:00:00	1949-01-26T00:00:00	Richard, Duke of Gloster	Laurence Olivier	John Burrell	unknown production company	New Theatre, London	male	none	yes	English,Huguenot
1912-05-23T00:00:00	1953-03-24T00:00:00	Richard III	Marius Goring	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon	male	none	yes	
1960-01-18T00:00:00	2012-01-01T00:00:00	Richard III	Mark Rylance	Tim Carroll	Shakespeare's Globe	Shakespeare's Globe	male	none	yes	Irish
1971-09-08T00:00:00	2014-07-10T00:00:00	Richard III	Martin Freeman	Jamie Lloyd	A Howard Panter and Adam Speers for Ambassador Theatre Group and Jamie Lloyd Productions	Trafalgar Studios	male	none	yes	
1960-02-28T00:00:00	2007-11-13T00:00:00	Richard III	Michael Cumpsty	director unknown	Classic Stage Company	East 13th Street/CSC Theatre	male	none	yes	
1941-04-05T00:00:00	1974-10-20T00:00:00	Richard III	Michael Moriarty	Mel Shapiro	Joseph Papp	Mitzi E. Newhouse Theater	male	none	yes	Irish
person not found on wiki	1967-06-12T00:00:00	King Richard III (b)	Neil Dainard	John Hirsch	Stratford Festival	Festival Theatre (Canada)	unknown	unknown		
person not found on wiki	1963-08-19T00:00:00	Richard III	Neil Stacy	Michael Croft	The Youth Theatre	Scala Theatre, London	unknown	unknown		
1929-02-07T00:00:00	1970-04-15T00:00:00	Richard III	Norman Rodway	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	English
1925-10-29T00:00:00	1961-01-01T00:00:00	Richard III	Paul Daneman	Colin George	unknown production company	Old Vic, London	male	none	yes	
1969-06-11T00:00:00	2004-10-11T00:00:00	Richard, Duke of Gloucester	Peter Dinklage	Peter DuBois	The Public Theater	Joseph Papp Public Theater/Martinson Theater	male	none	yes	
1962-12-22T00:00:00	2016-08-06T00:00:00	Richard III	Ralph Fiennes	Rupert Goold	unknown production company	Almeida Theatre, London, Islington	male	none	yes	Irish,Scottish,Irish,Scottish
person not found on wiki	2011-03-27T00:00:00	Richard III	Richard Clothier	director unknown	unknown production company	The Lowry Theatre	unknown	unknown		
1906-06-04T00:00:00	1949-02-08T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	Richard Whorf	Richard Barr	Herman Levin	Booth Theatre	male	none	yes	
person not found on wiki	2007-05-19T00:00:00	Richard III	Rob Maloney	Martin Nichols	unknown production company	New Venture Theatre, Brighton	unknown	unknown		
1854-02-07T00:00:00	1917-04-16T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	Robert B. Mantell	director unknown	Robert B. Mantell Repertoire	44th Street Theatre	male	none	yes	
1949-12-13T00:00:00	1998-10-28T00:00:00	Richard III	Robert Lindsay	Elijah Moshinsky	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon	male	none	yes	
1957-01-08T00:00:00	2012-08-11T00:00:00	Richard	Ron Cephas Jones	Amanda Dehnert	The Public Theater	Joseph Papp Public Theater/LuEsther Hall	male	Black	yes	
person not found on wiki	2011-06-02T00:00:00	King Richard III	Seana Mckenna	Miles Potter	Stratford Festival	Tom Patterson Theatre (Canada)	unknown	unknown		
1961-01-12T00:00:00	1992-09-29T00:00:00	Richard III	Simon Russell Beale	Sam Mendes	Royal Shakespeare Company	Tour	male	none	yes	
1941-06-02T00:00:00	1990-09-11T00:00:00	Richard, Duke of Gloucester	Stacy Keach	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library	male	none	yes	American
1954-06-30T00:00:00	1997-06-25T00:00:00	Richard III	Stephen Ouimette	John Wood	Stratford Festival	Tom Patterson Theatre (Canada)	male	none	yes	
1935-04-21T00:00:00	1750-03-05T00:00:00	Richard, Duke of Gloucester, afterwards Richard III	Thomas Kean	director unknown	unknown production company	Nassau Street Theatre	unknown	none	flagged	
person not found on wiki	2002-07-13T00:00:00	Richard III	Tom McCamus	Martha Henry	Stratford Festival	Avon Theatre (Canada)	unknown	unknown		
	2018-07-18T00:00:00	Richard III	Faran Tahir	Steven Maler	Commonwealth Shakespeare Company	Parkman Bandstand, Boston Common				